"region","country","type","segment","emissions"
"Africa","Algeria","Energy","Total",2669.194580078125
"Africa","Algeria","Agriculture","Total",257.6112060546875
"Africa","Algeria","Other","Total",6.475720882415772
"Africa","Algeria","Waste","Total",510.9656066894531
"Africa","Angola","Agriculture","Total",400.9695739746094
"Africa","Angola","Energy","Total",568.7333374023438
"Africa","Angola","Other","Total",81.70992279052734
"Africa","Angola","Waste","Total",151.49404907226562
"Africa","Benin","Agriculture","Total",105.69103240966795
"Africa","Benin","Energy","Total",26.6285400390625
"Africa","Benin","Other","Total",43.24774169921875
"Africa","Benin","Waste","Total",42.10737228393555
"Africa","Botswana","Other","Total",2.236912250518799
"Africa","Botswana","Agriculture","Total",97.25849151611328
"Africa","Botswana","Waste","Total",843.4016723632812
"Africa","Botswana","Energy","Total",6.199222564697266
"Africa","Cameroon","Energy","Total",216.560775756836
"Africa","Cameroon","Waste","Total",194.51437377929688
"Africa","Cameroon","Agriculture","Total",279.5312194824219
"Africa","Cameroon","Other","Total",23.94275665283203
"Africa","Central African Republic","Agriculture","Total",250.8168029785156
"Africa","Central African Republic","Waste","Total",22.85633850097656
"Africa","Central African Republic","Other","Total",173.46914672851562
"Africa","Chad","Energy","Total",51.41695022583008
"Africa","Chad","Waste","Total",70.19759368896484
"Africa","Chad","Agriculture","Total",1223.9329833984375
"Africa","Chad","Other","Total",13.205078125
"Africa","Congo","Energy","Total",264.7666931152344
"Africa","Congo","Waste","Total",30.08274269104004
"Africa","Congo","Agriculture","Total",23.8709659576416
"Africa","Congo","Other","Total",11.99696445465088
"Africa","Cote d'Ivoire","Energy","Total",93.39645385742188
"Africa","Cote d'Ivoire","Waste","Total",220.2355194091797
"Africa","Cote d'Ivoire","Agriculture","Total",185.7007751464844
"Africa","Cote d'Ivoire","Other","Total",28.767297744750977
"Africa","Democratic Republic of Congo","Energy","Total",260.6929016113281
"Africa","Democratic Republic of Congo","Agriculture","Total",555.5286865234375
"Africa","Democratic Republic of Congo","Other","Total",201.8346710205078
"Africa","Democratic Republic of Congo","Waste","Total",566.8305053710938
"Africa","Egypt","Waste","Total",947.93408203125
"Africa","Egypt","Agriculture","Total",684.5322265625
"Africa","Egypt","Energy","Total",958.0424194335938
"Africa","Egypt","Other","Total",12.003130912780762
"Africa","Equatorial Guinea","Energy","Total",169.01870727539062
"Africa","Equatorial Guinea","Waste","Total",11.922514915466309
"Africa","Equatorial Guinea","Agriculture","Total",0.438739001750946
"Africa","Equatorial Guinea","Other","Total",2.3649120330810547
"Africa","Eritrea","Other","Total",2.5068612098693848
"Africa","Eritrea","Agriculture","Total",120.17935180664062
"Africa","Eritrea","Energy","Total",5.936958312988281
"Africa","Eritrea","Waste","Total",24.038236618041992
"Africa","Ethiopia","Other","Total",177.9381866455078
"Africa","Ethiopia","Waste","Total",414.8589172363281
"Africa","Ethiopia","Energy","Total",464.2127685546875
"Africa","Ethiopia","Agriculture","Total",1910.0897216796875
"Africa","Gabon","Energy","Total",248.5525665283203
"Africa","Gabon","Waste","Total",21.208723068237305
"Africa","Gabon","Agriculture","Total",5.590458393096924
"Africa","Gabon","Other","Total",5.498744964599609
"Africa","Gambia","Agriculture","Total",29.567506790161133
"Africa","Gambia","Waste","Total",14.088419914245604
"Africa","Gambia","Other","Total",3.931763887405396
"Africa","Ghana","Other","Total",26.986873626708984
"Africa","Ghana","Energy","Total",120.73609161376952
"Africa","Ghana","Agriculture","Total",169.0322265625
"Africa","Ghana","Waste","Total",159.3824005126953
"Africa","Guinea","Other","Total",17.251436233520508
"Africa","Guinea","Agriculture","Total",438.159423828125
"Africa","Guinea","Energy","Total",0.0080000003799796
"Africa","Guinea","Waste","Total",68.93671417236328
"Africa","Guinea-Bissau","Other","Total",26.177602767944336
"Africa","Guinea-Bissau","Agriculture","Total",52.83677673339844
"Africa","Guinea-Bissau","Waste","Total",8.758500099182129
"Africa","Kenya","Energy","Total",143.8259735107422
"Africa","Kenya","Agriculture","Total",1250.951904296875
"Africa","Kenya","Other","Total",34.40288162231445
"Africa","Kenya","Waste","Total",180.646713256836
"Africa","Liberia","Other","Total",15.316903114318848
"Africa","Liberia","Agriculture","Total",9.208291053771973
"Africa","Liberia","Waste","Total",19.37256050109864
"Africa","Libya","Other","Total",3.0724658966064453
"Africa","Libya","Energy","Total",1599.4412841796875
"Africa","Libya","Waste","Total",83.35655975341797
"Africa","Libya","Agriculture","Total",67.41584777832031
"Africa","Morocco","Other","Total",6.258478164672852
"Africa","Morocco","Energy","Total",22.181472778320312
"Africa","Morocco","Agriculture","Total",295.3795166015625
"Africa","Morocco","Waste","Total",405.1220397949219
"Africa","Mozambique","Other","Total",106.01947784423828
"Africa","Mozambique","Agriculture","Total",210.65399169921875
"Africa","Mozambique","Energy","Total",227.3558959960937
"Africa","Mozambique","Waste","Total",155.7392578125
"Africa","Namibia","Other","Total",1.329381227493286
"Africa","Namibia","Agriculture","Total",181.9879150390625
"Africa","Namibia","Energy","Total",2.631089210510254
"Africa","Namibia","Waste","Total",15.859238624572754
"Africa","Niger","Energy","Total",40.86768341064453
"Africa","Niger","Agriculture","Total",696.4396362304688
"Africa","Niger","Waste","Total",152.30502319335938
"Africa","Niger","Other","Total",10.043743133544922
"Africa","Nigeria","Energy","Total",3306.0712890625
"Africa","Nigeria","Agriculture","Total",2082.188232421875
"Africa","Nigeria","Other","Total",347.1287841796875
"Africa","Nigeria","Waste","Total",862.4360961914062
"Africa","Senegal","Energy","Total",13.024876594543455
"Africa","Senegal","Agriculture","Total",261.5225524902344
"Africa","Senegal","Other","Total",4.177417755126953
"Africa","Senegal","Waste","Total",101.4332275390625
"Africa","Seychelles","Other","Total",0.0518720373511314
"Africa","Seychelles","Agriculture","Total",0.078720711171627
"Africa","Seychelles","Waste","Total",2.491305351257324
"Africa","Sierra Leone","Agriculture","Total",86.26763916015625
"Africa","Sierra Leone","Other","Total",9.578605651855469
"Africa","Sierra Leone","Waste","Total",49.99830627441406
"Africa","Somalia","Agriculture","Total",625.7147827148438
"Africa","Somalia","Energy","Total",29.507999420166016
"Africa","Somalia","Other","Total",23.82088088989257
"Africa","Somalia","Waste","Total",108.4111557006836
"Africa","South Africa","Energy","Total",1239.0296630859375
"Africa","South Africa","Agriculture","Total",760.32275390625
"Africa","South Africa","Other","Total",42.40746307373047
"Africa","South Africa","Waste","Total",834.2140502929688
"Africa","South Sudan","Agriculture","Total",695.7181396484375
"Africa","South Sudan","Waste","Total",121.76155090332033
"Africa","South Sudan","Energy","Total",76.9888916015625
"Africa","South Sudan","Other","Total",3.3333332538604736
"Africa","Sudan","Agriculture","Total",1549.11083984375
"Africa","Sudan","Energy","Total",143.06582641601562
"Africa","Sudan","Other","Total",36.831764221191406
"Africa","Sudan","Waste","Total",233.21359252929688
"Africa","Tanzania","Waste","Total",227.552978515625
"Africa","Tanzania","Agriculture","Total",1180.221923828125
"Africa","Tanzania","Energy","Total",203.3902282714844
"Africa","Tanzania","Other","Total",1225.0953369140625
"Africa","Togo","Waste","Total",37.90462112426758
"Africa","Togo","Agriculture","Total",50.73590850830078
"Africa","Togo","Other","Total",9.78065299987793
"Africa","Togo","Energy","Total",19.2255916595459
"Africa","Tunisia","Agriculture","Total",97.72246551513672
"Africa","Tunisia","Energy","Total",77.23422241210938
"Africa","Tunisia","Other","Total",4.220635890960693
"Africa","Tunisia","Waste","Total",108.2469711303711
"Asia Pacific","Australia","Agriculture","Total",2450.463134765625
